{ data: { source: '3560', target: '8435', weight: 0.5, cluster: 'Clust13', distance: 0.534402} },
{ data: { source: '5588', target: '5690', weight: 0.5, cluster: 'Clust10', distance: 0.668003} },
{ data: { source: '5690', target: '6004', weight: 0.5, cluster: 'Clust10', distance: 0.668003} },
{ data: { source: '1307', target: '1517', weight: 0.3, cluster: 'Clust10', distance: 0.734803} },
{ data: { source: '5588', target: '6004', weight: 0.3, cluster: 'Clust10', distance: 0.801603} },
{ data: { source: '5690', target: '5937', weight: 0.3, cluster: 'Clust10', distance: 0.801603} },
{ data: { source: '5588', target: '5937', weight: 0.3, cluster: 'Clust10', distance: 0.935204} },
{ data: { source: '5588', target: '7532', weight: 0.3, cluster: 'Clust10', distance: 0.935204} },
{ data: { source: '5937', target: '6004', weight: 0.3, cluster: 'Clust10', distance: 0.935204} },
{ data: { source: '6004', target: '7532', weight: 0.3, cluster: 'Clust10', distance: 0.935204} },
{ data: { source: '1307', target: '5588', weight: 0.1, cluster: 'Clust10', distance: 1.002004} },
{ data: { source: '1307', target: '6004', weight: 0.1, cluster: 'Clust10', distance: 1.002004} },
{ data: { source: '1517', target: '5690', weight: 0.1, cluster: 'Clust10', distance: 1.002004} },
{ data: { source: '5937', target: '7532', weight: 0.1, cluster: 'Clust10', distance: 1.068804} },
{ data: { source: '1307', target: '5937', weight: 0.1, cluster: 'Clust10', distance: 1.135605} },
{ data: { source: '5690', target: '5980', weight: 0.1, cluster: 'Clust10', distance: 1.135605} },
{ data: { source: '1589', target: '5690', weight: 0.1, cluster: 'Clust10', distance: 1.166667} },
{ data: { source: '1589', target: '7532', weight: 0.1, cluster: 'Clust10', distance: 1.166667} },
{ data: { source: '5588', target: '5980', weight: 0.1, cluster: 'Clust10', distance: 1.202405} },
{ data: { source: '1307', target: '1589', weight: 0.1, cluster: 'Clust10', distance: 1.25} },
{ data: { source: '5980', target: '6004', weight: 0.1, cluster: 'Clust10', distance: 1.269205} },
{ data: { source: '1589', target: '5588', weight: 0.1, cluster: 'Clust10', distance: 1.333333} },
{ data: { source: '5937', target: '5980', weight: 0.1, cluster: 'Clust10', distance: 1.336005} },
{ data: { source: '2689', target: '5690', weight: 0.1, cluster: 'Clust10', distance: 1.355662} },
{ data: { source: '2689', target: '6004', weight: 0.1, cluster: 'Clust10', distance: 1.355662} },
{ data: { source: '1523', target: '5690', weight: 0.1, cluster: 'Clust10', distance: 1.402806} },
{ data: { source: '1523', target: '5937', weight: 0.1, cluster: 'Clust10', distance: 1.402806} },
{ data: { source: '5980', target: '7532', weight: 0.1, cluster: 'Clust10', distance: 1.402806} },
{ data: { source: '1589', target: '1760', weight: 0.1, cluster: 'Clust10', distance: 1.416667} },
{ data: { source: '1268', target: '5690', weight: 0.1, cluster: 'Clust10', distance: 1.435407} },
{ data: { source: '1307', target: '5980', weight: 0.1, cluster: 'Clust10', distance: 1.469606} },
{ data: { source: '1517', target: '5588', weight: 0.1, cluster: 'Clust10', distance: 1.469606} },
{ data: { source: '1517', target: '6004', weight: 0.1, cluster: 'Clust10', distance: 1.469606} },
{ data: { source: '1523', target: '6004', weight: 0.1, cluster: 'Clust10', distance: 1.469606} },
{ data: { source: '1517', target: '1589', weight: 0.1, cluster: 'Clust10', distance: 1.5} },
{ data: { source: '1589', target: '5937', weight: 0.1, cluster: 'Clust10', distance: 1.5} },
{ data: { source: '1589', target: '6004', weight: 0.1, cluster: 'Clust10', distance: 1.5} },
{ data: { source: '2772', target: '2859', weight: 0.3, cluster: 'Clust18', distance: 0.734803} },
{ data: { source: '1921', target: '2662', weight: 0.3, cluster: 'Clust18', distance: 0.916667} },
{ data: { source: '2859', target: '3102', weight: 0.1, cluster: 'Clust18', distance: 1.002004} },
{ data: { source: '1921', target: '2772', weight: 0.1, cluster: 'Clust18', distance: 1.083333} },
{ data: { source: '2772', target: '3102', weight: 0.1, cluster: 'Clust18', distance: 1.135605} },
{ data: { source: '2662', target: '2859', weight: 0.1, cluster: 'Clust18', distance: 1.161563} },
{ data: { source: '1921', target: '2859', weight: 0.1, cluster: 'Clust18', distance: 1.166667} },
{ data: { source: '2859', target: '8462', weight: 0.1, cluster: 'Clust18', distance: 1.267159} },
{ data: { source: '1921', target: '2025', weight: 0.1, cluster: 'Clust18', distance: 1.333333} },
{ data: { source: '1921', target: '3102', weight: 0.1, cluster: 'Clust18', distance: 1.333333} },
{ data: { source: '2662', target: '8374', weight: 0.1, cluster: 'Clust18', distance: 1.372756} },
{ data: { source: '2025', target: '8374', weight: 0.1, cluster: 'Clust18', distance: 1.469606} },
{ data: { source: '1921', target: '8374', weight: 0.1, cluster: 'Clust18', distance: 1.5} },
{ data: { source: '3533', target: '3574', weight: 0.7, cluster: 'Clust3', distance: 0.330033} },
{ data: { source: '936', target: '8245', weight: 0.7, cluster: 'Clust3', distance: 0.384025} },
{ data: { source: '3482', target: '3574', weight: 0.5, cluster: 'Clust3', distance: 0.660066} },
{ data: { source: '3403', target: '3533', weight: 0.3, cluster: 'Clust3', distance: 0.742574} },
{ data: { source: '3533', target: '8672', weight: 0.3, cluster: 'Clust3', distance: 0.742574} },
{ data: { source: '3574', target: '8672', weight: 0.3, cluster: 'Clust3', distance: 0.742574} },
{ data: { source: '942', target: '2591', weight: 0.3, cluster: 'Clust3', distance: 0.768049} },
{ data: { source: '942', target: '967', weight: 0.3, cluster: 'Clust3', distance: 0.797448} },
{ data: { source: '936', target: '942', weight: 0.3, cluster: 'Clust3', distance: 0.844854} },
{ data: { source: '942', target: '2634', weight: 0.3, cluster: 'Clust3', distance: 0.844854} },
{ data: { source: '942', target: '3403', weight: 0.3, cluster: 'Clust3', distance: 0.844854} },
{ data: { source: '942', target: '8245', weight: 0.3, cluster: 'Clust3', distance: 0.844854} },
{ data: { source: '2792', target: '3403', weight: 0.3, cluster: 'Clust3', distance: 0.844854} },
{ data: { source: '3557', target: '3574', weight: 0.3, cluster: 'Clust3', distance: 0.868403} },
{ data: { source: '967', target: '2634', weight: 0.3, cluster: 'Clust3', distance: 0.877193} },
{ data: { source: '967', target: '3516', weight: 0.3, cluster: 'Clust3', distance: 0.877193} },
{ data: { source: '942', target: '3533', weight: 0.3, cluster: 'Clust3', distance: 0.907591} },
{ data: { source: '942', target: '3789', weight: 0.3, cluster: 'Clust3', distance: 0.907591} },
{ data: { source: '967', target: '3482', weight: 0.3, cluster: 'Clust3', distance: 0.907591} },
{ data: { source: '2591', target: '2634', weight: 0.3, cluster: 'Clust3', distance: 0.921659} },
{ data: { source: '967', target: '2591', weight: 0.3, cluster: 'Clust3', distance: 0.956938} },
{ data: { source: '967', target: '2792', weight: 0.3, cluster: 'Clust3', distance: 0.956938} },
{ data: { source: '967', target: '3403', weight: 0.3, cluster: 'Clust3', distance: 0.956938} },
{ data: { source: '942', target: '8651', weight: 0.3, cluster: 'Clust3', distance: 0.990099} },
{ data: { source: '2792', target: '3533', weight: 0.3, cluster: 'Clust3', distance: 0.990099} },
{ data: { source: '2852', target: '3533', weight: 0.3, cluster: 'Clust3', distance: 0.990099} },
{ data: { source: '3482', target: '3533', weight: 0.3, cluster: 'Clust3', distance: 0.990099} },
{ data: { source: '3533', target: '3557', weight: 0.3, cluster: 'Clust3', distance: 0.990099} },
{ data: { source: '942', target: '2792', weight: 0.3, cluster: 'Clust3', distance: 0.998464} },
{ data: { source: '2852', target: '3403', weight: 0.3, cluster: 'Clust3', distance: 0.998464} },
{ data: { source: '942', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.002004} },
{ data: { source: '3579', target: '7765', weight: 0.1, cluster: 'Clust3', distance: 1.020767} },
{ data: { source: '942', target: '3396', weight: 0.1, cluster: 'Clust3', distance: 1.036683} },
{ data: { source: '967', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.036683} },
{ data: { source: '967', target: '3574', weight: 0.1, cluster: 'Clust3', distance: 1.036683} },
{ data: { source: '3433', target: '3579', weight: 0.1, cluster: 'Clust3', distance: 1.055966} },
{ data: { source: '3574', target: '3579', weight: 0.1, cluster: 'Clust3', distance: 1.068804} },
{ data: { source: '967', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '967', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '2591', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '2591', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '2852', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '3152', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '3403', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.072607} },
{ data: { source: '942', target: '2308', weight: 0.1, cluster: 'Clust3', distance: 1.075269} },
{ data: { source: '2792', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.075269} },
{ data: { source: '2792', target: '3516', weight: 0.1, cluster: 'Clust3', distance: 1.075269} },
{ data: { source: '967', target: '3579', weight: 0.1, cluster: 'Clust3', distance: 1.116427} },
{ data: { source: '942', target: '3482', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '967', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '2591', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '3403', target: '3482', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '3403', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '3482', target: '3516', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '3557', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '3789', target: '8845', weight: 0.1, cluster: 'Clust3', distance: 1.155116} },
{ data: { source: '942', target: '1949', weight: 0.1, cluster: 'Clust3', distance: 1.196172} },
{ data: { source: '3574', target: '8234', weight: 0.1, cluster: 'Clust3', distance: 1.202405} },
{ data: { source: '2591', target: '3403', weight: 0.1, cluster: 'Clust3', distance: 1.228879} },
{ data: { source: '2634', target: '3403', weight: 0.1, cluster: 'Clust3', distance: 1.228879} },
{ data: { source: '3579', target: '8234', weight: 0.1, cluster: 'Clust3', distance: 1.231961} },
{ data: { source: '942', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.237624} },
{ data: { source: '2792', target: '3482', weight: 0.1, cluster: 'Clust3', distance: 1.237624} },
{ data: { source: '3574', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.237624} },
{ data: { source: '3789', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.237624} },
{ data: { source: '8234', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.237624} },
{ data: { source: '936', target: '967', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '967', target: '8234', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '967', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '1949', target: '3403', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '2591', target: '3396', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '2852', target: '3396', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '3396', target: '3403', weight: 0.1, cluster: 'Clust3', distance: 1.275917} },
{ data: { source: '936', target: '2591', weight: 0.1, cluster: 'Clust3', distance: 1.305684} },
{ data: { source: '2308', target: '3403', weight: 0.1, cluster: 'Clust3', distance: 1.305684} },
{ data: { source: '2591', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.305684} },
{ data: { source: '2634', target: '2792', weight: 0.1, cluster: 'Clust3', distance: 1.305684} },
{ data: { source: '3403', target: '3574', weight: 0.1, cluster: 'Clust3', distance: 1.305684} },
{ data: { source: '936', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '1949', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2591', target: '3482', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2634', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2634', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2792', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2792', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2852', target: '3482', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2852', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '2852', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3403', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3482', target: '3579', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3516', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3516', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3533', target: '3579', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3533', target: '8234', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3574', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3579', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '3789', target: '8234', weight: 0.1, cluster: 'Clust3', distance: 1.320132} },
{ data: { source: '942', target: '3824', weight: 0.1, cluster: 'Clust3', distance: 1.322557} },
{ data: { source: '936', target: '3396', weight: 0.1, cluster: 'Clust3', distance: 1.355662} },
{ data: { source: '967', target: '1949', weight: 0.1, cluster: 'Clust3', distance: 1.355662} },
{ data: { source: '967', target: '2308', weight: 0.1, cluster: 'Clust3', distance: 1.355662} },
{ data: { source: '1949', target: '2591', weight: 0.1, cluster: 'Clust3', distance: 1.355662} },
{ data: { source: '3396', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.355662} },
{ data: { source: '3433', target: '8234', weight: 0.1, cluster: 'Clust3', distance: 1.372756} },
{ data: { source: '936', target: '2634', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '936', target: '3403', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '942', target: '8845', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2308', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2591', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2634', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2634', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2792', target: '3574', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2792', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '2852', target: '8845', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '3403', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.382488} },
{ data: { source: '936', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '967', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '2591', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '2634', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '3482', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '3482', target: '8672', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '3533', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '3533', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '3579', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.40264} },
{ data: { source: '1949', target: '2792', weight: 0.1, cluster: 'Clust3', distance: 1.435407} },
{ data: { source: '1949', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.435407} },
{ data: { source: '1949', target: '3574', weight: 0.1, cluster: 'Clust3', distance: 1.435407} },
{ data: { source: '1949', target: '8845', weight: 0.1, cluster: 'Clust3', distance: 1.435407} },
{ data: { source: '2792', target: '3396', weight: 0.1, cluster: 'Clust3', distance: 1.435407} },
{ data: { source: '3396', target: '3574', weight: 0.1, cluster: 'Clust3', distance: 1.435407} },
{ data: { source: '936', target: '2852', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '942', target: '3516', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '942', target: '9210', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '2591', target: '2792', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '2852', target: '8245', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '3403', target: '3516', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '3403', target: '8845', weight: 0.1, cluster: 'Clust3', distance: 1.459293} },
{ data: { source: '2852', target: '3824', weight: 0.1, cluster: 'Clust3', distance: 1.469508} },
{ data: { source: '3579', target: '7698', weight: 0.1, cluster: 'Clust3', distance: 1.478353} },
{ data: { source: '936', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '1949', target: '3482', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '1949', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '2308', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '2792', target: '3789', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '3396', target: '3533', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '3789', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '8245', target: '8651', weight: 0.1, cluster: 'Clust3', distance: 1.485149} },
{ data: { source: '3849', target: '9731', weight: 0.7, cluster: 'Clust5', distance: 0.035199} },
{ data: { source: '7654', target: '8425', weight: 0.7, cluster: 'Clust5', distance: 0.15361} },
{ data: { source: '2488', target: '7654', weight: 0.5, cluster: 'Clust5', distance: 0.537634} },
{ data: { source: '2488', target: '8425', weight: 0.5, cluster: 'Clust5', distance: 0.537634} },
{ data: { source: '3849', target: '7654', weight: 0.5, cluster: 'Clust5', distance: 0.614439} },
{ data: { source: '3849', target: '8425', weight: 0.5, cluster: 'Clust5', distance: 0.614439} },
{ data: { source: '7654', target: '9731', weight: 0.5, cluster: 'Clust5', distance: 0.614439} },
{ data: { source: '1404', target: '1721', weight: 0.5, cluster: 'Clust5', distance: 0.666667} },
{ data: { source: '8425', target: '9731', weight: 0.5, cluster: 'Clust5', distance: 0.691244} },
{ data: { source: '2000', target: '8370', weight: 0.3, cluster: 'Clust5', distance: 0.844854} },
{ data: { source: '867', target: '7536', weight: 0.3, cluster: 'Clust5', distance: 0.884956} },
{ data: { source: '7536', target: '8370', weight: 0.3, cluster: 'Clust5', distance: 0.983284} },
{ data: { source: '2488', target: '3849', weight: 0.3, cluster: 'Clust5', distance: 0.998464} },
{ data: { source: '1721', target: '2966', weight: 0.1, cluster: 'Clust5', distance: 1.068804} },
{ data: { source: '2488', target: '9731', weight: 0.1, cluster: 'Clust5', distance: 1.075269} },
{ data: { source: '6073', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.081613} },
{ data: { source: '7297', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.081613} },
{ data: { source: '833', target: '1404', weight: 0.1, cluster: 'Clust5', distance: 1.166667} },
{ data: { source: '1721', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.179941} },
{ data: { source: '2929', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.179941} },
{ data: { source: '5888', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.179941} },
{ data: { source: '833', target: '1721', weight: 0.1, cluster: 'Clust5', distance: 1.202405} },
{ data: { source: '1404', target: '2966', weight: 0.1, cluster: 'Clust5', distance: 1.25} },
{ data: { source: '2000', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.278269} },
{ data: { source: '867', target: '7297', weight: 0.1, cluster: 'Clust5', distance: 1.336005} },
{ data: { source: '833', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.376598} },
{ data: { source: '3017', target: '7536', weight: 0.1, cluster: 'Clust5', distance: 1.376598} },
{ data: { source: '7536', target: '7654', weight: 0.1, cluster: 'Clust5', distance: 1.376598} },
{ data: { source: '7536', target: '8425', weight: 0.1, cluster: 'Clust5', distance: 1.376598} },
{ data: { source: '2929', target: '3716', weight: 0.1, cluster: 'Clust5', distance: 1.382488} },
{ data: { source: '933', target: '2922', weight: 0.3, cluster: 'Clust16', distance: 0.768049} },
{ data: { source: '933', target: '7490', weight: 0.3, cluster: 'Clust16', distance: 0.768049} },
{ data: { source: '2908', target: '2922', weight: 0.3, cluster: 'Clust16', distance: 0.921659} },
{ data: { source: '7490', target: '9580', weight: 0.3, cluster: 'Clust16', distance: 0.921659} },
{ data: { source: '2922', target: '7490', weight: 0.1, cluster: 'Clust16', distance: 1.075269} },
{ data: { source: '933', target: '2908', weight: 0.1, cluster: 'Clust16', distance: 1.135605} },
{ data: { source: '933', target: '9580', weight: 0.1, cluster: 'Clust16', distance: 1.228879} },
{ data: { source: '6228', target: '7100', weight: 0.1, cluster: 'Clust16', distance: 1.275917} },
{ data: { source: '2922', target: '9580', weight: 0.1, cluster: 'Clust16', distance: 1.382488} },
{ data: { source: '1466', target: '7100', weight: 0.1, cluster: 'Clust16', distance: 1.443154} },
{ data: { source: '2234', target: '7100', weight: 0.1, cluster: 'Clust16', distance: 1.443154} },
{ data: { source: '2908', target: '7490', weight: 0.1, cluster: 'Clust16', distance: 1.459293} },
{ data: { source: '933', target: '7100', weight: 0.1, cluster: 'Clust16', distance: 1.469606} },
{ data: { source: '2310', target: '2670', weight: 0.7, cluster: 'Clust7', distance: 0.460829} },
{ data: { source: '2310', target: '2793', weight: 0.7, cluster: 'Clust7', distance: 0.460829} },
{ data: { source: '2670', target: '2793', weight: 0.7, cluster: 'Clust7', distance: 0.460829} },
{ data: { source: '2670', target: '2945', weight: 0.7, cluster: 'Clust7', distance: 0.460829} },
{ data: { source: '2310', target: '2945', weight: 0.5, cluster: 'Clust7', distance: 0.537634} },
{ data: { source: '2793', target: '2945', weight: 0.5, cluster: 'Clust7', distance: 0.537634} },
{ data: { source: '2670', target: '3006', weight: 0.5, cluster: 'Clust7', distance: 0.558214} },
{ data: { source: '2670', target: '7091', weight: 0.5, cluster: 'Clust7', distance: 0.614439} },
{ data: { source: '2310', target: '3006', weight: 0.5, cluster: 'Clust7', distance: 0.637959} },
{ data: { source: '2793', target: '3006', weight: 0.5, cluster: 'Clust7', distance: 0.637959} },
{ data: { source: '3006', target: '7091', weight: 0.5, cluster: 'Clust7', distance: 0.637959} },
{ data: { source: '2310', target: '8459', weight: 0.5, cluster: 'Clust7', distance: 0.668003} },
{ data: { source: '3221', target: '3874', weight: 0.5, cluster: 'Clust7', distance: 0.668003} },
{ data: { source: '2670', target: '8459', weight: 0.5, cluster: 'Clust7', distance: 0.691244} },
{ data: { source: '2793', target: '8459', weight: 0.5, cluster: 'Clust7', distance: 0.691244} },
{ data: { source: '2310', target: '3636', weight: 0.3, cluster: 'Clust7', distance: 0.717703} },
{ data: { source: '2945', target: '3006', weight: 0.3, cluster: 'Clust7', distance: 0.717703} },
{ data: { source: '3006', target: '3221', weight: 0.3, cluster: 'Clust7', distance: 0.717703} },
{ data: { source: '7091', target: '8459', weight: 0.3, cluster: 'Clust7', distance: 0.734803} },
{ data: { source: '2793', target: '7091', weight: 0.3, cluster: 'Clust7', distance: 0.768049} },
{ data: { source: '2945', target: '7091', weight: 0.3, cluster: 'Clust7', distance: 0.768049} },
{ data: { source: '2945', target: '8459', weight: 0.3, cluster: 'Clust7', distance: 0.768049} },
{ data: { source: '3006', target: '3874', weight: 0.3, cluster: 'Clust7', distance: 0.797448} },
{ data: { source: '1862', target: '3874', weight: 0.3, cluster: 'Clust7', distance: 0.801603} },
{ data: { source: '3221', target: '3761', weight: 0.3, cluster: 'Clust7', distance: 0.801603} },
{ data: { source: '2670', target: '3498', weight: 0.3, cluster: 'Clust7', distance: 0.825083} },
{ data: { source: '3221', target: '3498', weight: 0.3, cluster: 'Clust7', distance: 0.825083} },
{ data: { source: '2670', target: '3221', weight: 0.3, cluster: 'Clust7', distance: 0.844854} },
{ data: { source: '1862', target: '3221', weight: 0.3, cluster: 'Clust7', distance: 0.868403} },
{ data: { source: '2310', target: '7091', weight: 0.3, cluster: 'Clust7', distance: 0.868403} },
{ data: { source: '3761', target: '3874', weight: 0.3, cluster: 'Clust7', distance: 0.868403} },
{ data: { source: '3874', target: '9760', weight: 0.3, cluster: 'Clust7', distance: 0.868403} },
{ data: { source: '1862', target: '3006', weight: 0.3, cluster: 'Clust7', distance: 0.877193} },
{ data: { source: '3006', target: '8459', weight: 0.3, cluster: 'Clust7', distance: 0.877193} },
{ data: { source: '2793', target: '3498', weight: 0.3, cluster: 'Clust7', distance: 0.907591} },
{ data: { source: '1862', target: '3761', weight: 0.3, cluster: 'Clust7', distance: 0.935204} },
{ data: { source: '2670', target: '3622', weight: 0.3, cluster: 'Clust7', distance: 0.956938} },
{ data: { source: '2793', target: '3636', weight: 0.3, cluster: 'Clust7', distance: 0.956938} },
{ data: { source: '3221', target: '3622', weight: 0.3, cluster: 'Clust7', distance: 0.956938} },
{ data: { source: '3636', target: '8459', weight: 0.3, cluster: 'Clust7', distance: 0.956938} },
{ data: { source: '3874', target: '8575', weight: 0.3, cluster: 'Clust7', distance: 0.956938} },
{ data: { source: '2310', target: '3498', weight: 0.3, cluster: 'Clust7', distance: 0.990099} },
{ data: { source: '2945', target: '3498', weight: 0.3, cluster: 'Clust7', distance: 0.990099} },
{ data: { source: '2793', target: '3221', weight: 0.3, cluster: 'Clust7', distance: 0.998464} },
{ data: { source: '2945', target: '3221', weight: 0.3, cluster: 'Clust7', distance: 0.998464} },
{ data: { source: '2670', target: '3636', weight: 0.1, cluster: 'Clust7', distance: 1.036683} },
{ data: { source: '2793', target: '3622', weight: 0.1, cluster: 'Clust7', distance: 1.036683} },
{ data: { source: '3006', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.036683} },
{ data: { source: '1862', target: '3498', weight: 0.1, cluster: 'Clust7', distance: 1.072607} },
{ data: { source: '3006', target: '3498', weight: 0.1, cluster: 'Clust7', distance: 1.072607} },
{ data: { source: '2670', target: '3874', weight: 0.1, cluster: 'Clust7', distance: 1.075269} },
{ data: { source: '2310', target: '3622', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '2670', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '2945', target: '3622', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '2945', target: '3636', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '3006', target: '3622', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '3006', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '3622', target: '3874', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
{ data: { source: '3622', target: '7091', weight: 0.1, cluster: 'Clust7', distance: 1.116427} },
